properties{
  pattern = "161",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 8,
  height = 8,
  pattern = "163",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 128,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 128,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 96,
  pattern = "103",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 96,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 96,
  pattern = "58",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 96,
  pattern = "59",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 16,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 16,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 16,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 704,
  y = 248,
  width = 16,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 64,
  pattern = "101",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 64,
  pattern = "103",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "161",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "163",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 8,
  height = 8,
  pattern = "160",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 128,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 128,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "dungeon/d_fc_wll_torches_01",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 64,
  height = 16,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 48,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 64,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 48,
  pattern = "242",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 48,
  pattern = "243",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 48,
  pattern = "243",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 80,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 64,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 8,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 8,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 48,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 16,
  height = 8,
  pattern = "203",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 8,
  pattern = "201",
}

tile{
  layer = 0,
  x = 464,
  y = 568,
  width = 16,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 80,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 80,
  pattern = "4",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 80,
  height = 16,
  pattern = "8",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 96,
  pattern = "6",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 80,
  height = 16,
  pattern = "2",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 32,
  height = 16,
  pattern = "5",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 48,
  height = 32,
  pattern = "2",
  tileset = "dungeon/d_fc_trv_solarus_01",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 80,
  height = 16,
  pattern = "8",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 16,
  height = 24,
  pattern = "40",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 16,
  height = 24,
  pattern = "41",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 440,
  y = 512,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 8,
  height = 16,
  pattern = "3",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 16,
  height = 8,
  pattern = "9",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 8,
  height = 16,
  pattern = "5",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 8,
  height = 16,
  pattern = "4",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 32,
  height = 16,
  pattern = "5",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 16,
  height = 8,
  pattern = "18",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 8,
  height = 16,
  pattern = "15",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 8,
  height = 16,
  pattern = "13",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 424,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "dungeon/d_fc_wll_specials_01",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 32,
  height = 32,
  pattern = "59",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 8,
  height = 8,
  pattern = "46",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 328,
  y = 584,
  width = 64,
  height = 8,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 8,
  height = 24,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 8,
  height = 24,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 32,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 32,
  height = 8,
  pattern = "66",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 16,
  height = 24,
  pattern = "57",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 16,
  height = 24,
  pattern = "58",
  tileset = "dungeon/d_fc_trv_floors_02",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 136,
  y = 496,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 16,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 152,
  y = 496,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 16,
  height = 8,
