properties{
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 8,
  pattern = "115",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 8,
  pattern = "115",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 32,
  pattern = "113",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  pattern = "113",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 24,
  y = 120,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 24,
  height = 8,
  pattern = "112",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 16,
  pattern = "120",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 16,
  pattern = "121",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 8,
  pattern = "116",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "129",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "128",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "128",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  pattern = "129",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "out/o_fc_wll_store_signs_01",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "out/o_fc_wll_store_signs_01",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 48,
  pattern = "24",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 32,
  height = 16,
  pattern = "24",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "143",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "150",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "151",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  pattern = "145",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "139",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 8,
  height = 8,
  pattern = "144",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 24,
  pattern = "165",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 24,
  height = 8,
  pattern = "163",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "164",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "167",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "166",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "169",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "168",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "151",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "273",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "143",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "170",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 16,
  pattern = "178",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "172",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
  pattern = "171",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 8,
  height = 16,
  pattern = "165",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 8,
  height = 8,
  pattern = "167",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 24,
  height = 8,
  pattern = "168",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "164",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "166",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "150",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  pattern = "146",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 8,
  height = 8,
  pattern = "150",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "145",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 16,
  pattern = "189",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 16,
  pattern = "185",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 16,
  pattern = "185",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 16,
  pattern = "35",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 8,
  height = 16,
  pattern = "30",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 8,
  height = 8,
  pattern = "28",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 16,
  pattern = "189",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "187",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  pattern = "186",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 8,
  height = 16,
  pattern = "190",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 8,
  height = 16,
  pattern = "31",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 16,
  pattern = "185",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 16,
  pattern = "185",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 16,
  pattern = "185",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "154",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "155",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  pattern = "158",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 24,
  height = 16,
  pattern = "160",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 24,
  height = 8,
  pattern = "175",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 112,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 8,
  pattern = "56",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 64,
  pattern = "1",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 16,
  pattern = "67",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 16,
  pattern = "67",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 8,
  height = 8,
  pattern = "34",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 8,
  pattern = "55",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 8,
  pattern = "56",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 8,
  pattern = "56",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 16,
  pattern = "68",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "187",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 8,
  pattern = "34",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 32,
  height = 8,
  pattern = "56",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 16,
  pattern = "67",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 8,
  pattern = "56",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 8,
  height = 8,
  pattern = "34",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "31",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 8,
  height = 8,
  pattern = "34",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 8,
  height = 8,
  pattern = "34",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "151",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 8,
  pattern = "145",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 8,
  height = 8,
  pattern = "149",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 16,
  pattern = "68",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 24,
  height = 16,
  pattern = "179",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 24,
  height = 16,
  pattern = "169",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 8,
  height = 8,
  pattern = "165",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 8,
  pattern = "166",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
  pattern = "167",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 24,
  height = 8,
  pattern = "173",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 16,
  pattern = "177",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 16,
  pattern = "178",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 24,
  height = 16,
  pattern = "79",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "141",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "144",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "113",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 8,
  height = 8,
  pattern = "115",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 16,
  height = 8,
  pattern = "116",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
  pattern = "128",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  pattern = "153",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
  pattern = "149",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "145",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "out/o_fc_trv_grass_01",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 8,
  height = 8,
  pattern = "63",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "out/o_fc_trv_grass_01",
}

wall{
  layer = 0,
  x = 344,
  y = 8,
  width = 64,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "destination",
  layer = 0,
  x = 104,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "Tests/test_map",
}

pickable{
  layer = 0,
  x = 56,
  y = 45,
  properties = {
    {
      key = "test",
      value = "3",
    },
  },
  treasure_name = "bomb",
}

teletransporter{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Tests/Temple",
}

wall{
  layer = 0,
  x = 136,
  y = 104,
  width = 48,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 232,
  y = 136,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 248,
  y = 200,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 216,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 184,
  y = 248,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 264,
  y = 56,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 232,
  y = 40,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 296,
  y = 40,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 320,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 320,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 64,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 312,
  y = 64,
